drop table if exists profile_56812;
 create table profile_56812 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.live as INT),
 CAST(data.uwdmonth_timerange as SUPER),
 CAST(data.saajhamonth_timerange as SUPER),
 CAST(data.magicmonth_timerange as SUPER),
 CAST(data.kefmonth_timerange as SUPER),
 CAST(data.usfmonth_timerange as SUPER),
 CAST(data.milaanmonth_timerange as SUPER),
 CAST(data.nasscommonth_timerange as SUPER),
 CAST(data.milaan_favgscore as INT),
 CAST(data.tfimonth_timerange as SUPER),
 CAST(data.fy_timerange as SUPER),
 CAST(data.nasscom_adopt as INT),
 CAST(data.uwd_eng_040 as INT),
 CAST(data.saajha_sabha as INT),
 CAST(data.kef_slo as INT),
 CAST(data.usf_chapter as INT),
 CAST(data.magic_task as VARCHAR),
 CAST(data.magic_ontime as INT),
 CAST(data.kef_nav as INT),
 CAST(data.usf_shalini as INT),
 CAST(data.milaan_ifscore as INT),
 CAST(data.nasscom_drop as INT),
 CAST(data.tfi_b_eng as INT),
 CAST(data.uwd_eng_4160 as INT),
 CAST(data.uwd_st_impact as INT),
 CAST(data.saajha_sch_grie as INT),
 CAST(data.magic_delay as INT),
 CAST(data.usf_mentor as INT),
 CAST(data.milaan_outreach as INT),
 CAST(data.tfi_g_eng as INT),
 CAST(data.uwd_fun as INT),
 CAST(data.uwd_drop as INT),
 CAST(data.saajha_std_grie as INT),
 CAST(data.magic_pending as INT),
 CAST(data.usf_didi as INT),
 CAST(data.milaan_sop as BOOLEAN),
 CAST(data.tfi_b_math as INT),
 CAST(data.uwd_quarter as VARCHAR),
 CAST(data.uwd_engagement as INT),
 CAST(data.saajha_prt_grie as INT),
 CAST(data.magic_est as INT),
 CAST(data.usf_mentorgroup as INT),
 CAST(data.milaan_itaround as INT),
 CAST(data.tfi_g_math as INT),
 CAST(data.uwd_clarity as INT),
 CAST(data.saajha_atr as INT),
 CAST(data.magic_act as INT),
 CAST(data.usf_mselect as INT),
 CAST(data.milaan_avgpreass as INT),
 CAST(data.tfi_b_sst as INT),
 CAST(data.saajha_resolve as INT),
 CAST(data.usf_mmap as INT),
 CAST(data.milaan_avgposass as INT),
 CAST(data.tfi_g_sst as INT),
 CAST(data.magic_region as VARCHAR),
 CAST(data.usf_mtrain as INT),
 CAST(data.milaan_sassone as INT),
 CAST(data.tfi_b_sci as INT),
 CAST(data.magic_center as VARCHAR),
 CAST(data.magic_aless30 as INT),
 CAST(data.usf_mgoal as INT),
 CAST(data.milaan_sasstwo as INT),
 CAST(data.tfi_g_sci as INT),
 CAST(data.magic_alesssixty as INT),
 CAST(data.usf_mconnect as INT),
 CAST(data.milaan_sass as INT),
 CAST(data.tfi_b_score as INT),
 CAST(data.magic_agreatsixty as INT),
 CAST(data.usf_workshop as INT),
 CAST(data.milaan_sassthree as INT),
 CAST(data.tfi_g_score as INT),
 CAST(data.magic_avgevent as INT),
 CAST(data.usf_eread as INT),
 CAST(data.milaan_sassfour as INT),
 CAST(data.usf_action as INT),
 CAST(data.magic_avgattend as INT),
 CAST(data.usf_scale as INT),
 CAST(data.usf_rdeploy as INT),
 CAST(data.usf_shaliniwork as INT),
 CAST(data.usf_shaliniplaced as INT),
 CAST(data.usf_corpcollab as INT),
 CAST(data.usf_actioni as INT),
 CAST(data.usf_chapteri as INT)
from ds_mongo_profileinstance where profileId='56812' and active = 't' and securitycontextid is not null
