select tag1.name as projectId, p5.project_name, p1.fy_timerange, tag2.name as imp_partner, tag3.name as bu, p3.name as location, tag4.name as theme, sum(p1.budget_disbur) as amount
from profile_71734 p1
left join profile_71728 p5
on p1.project_name = p5._id
left join profile_72050 p6
on p1.projectId = p6.projectId
left join ds_mysql_prod_project p2
on p2.id = p1.projectId
left join ds_mysql_prod_project p3
on p3.id = p2.parent
left join ds_mysql_prod_project p4
on p4.id = p3.parent
left join ds_mysql_prod_project tag1
on p1.projectId = tag1.id
left join ds_mysql_prod_tagelement tag2
on p5.imp_partner = tag2.id
left join ds_mysql_prod_tagelement tag3
on p5.bu = tag3.id
left join ds_mysql_prod_tagelement tag4
on p6.theme = tag4.id
group by tag1.name, p5.project_name, p1.fy_timerange, tag2.name, tag3.name, p3.name, tag4.name

