select tag1.name as projectId, p1.desc, p1.name, p1.name_benf, p1.photo, p1.date as fy_timerange, p5.project_name, p3.name as location, tag2.name as bu, tag3.name as imp_partner, tag4.name as theme
from profile_71862 p1
left join ds_mysql_prod_project p2
on p2.id = p1.projectId
left join ds_mysql_prod_project p3
on p3.id = p2.parent
left join ds_mysql_prod_project p4
on p4.id = p3.parent
left join profile_71728 p5
on p1.project_name = p5._id
left join profile_72050 p6
on p1.projectId = p6.projectId
left join ds_mysql_prod_project tag1
on p1.projectId = tag1.id
left join ds_mysql_prod_tagelement tag2
on p5.bu = tag2.id
left join ds_mysql_prod_tagelement tag3
on p5.imp_partner = tag3.id
left join ds_mysql_prod_tagelement tag4
on p6.theme = tag4.id



