With temp1 as (
 Select 'fy_00_timerange' as col
 union all
 Select 'fy_07_timerange' as col
 union all
 Select 'fy_11_timerange' as col
 Select 'fy_01_timerange' as col
 Select 'fy_05_timerange' as col
 Select 'fy_13_timerange' as col
 Select 'fy_06_timerange' as col
 Select 'fy_10_timerange' as col
 Select 'fy_19_timerange' as col
 Select 'fy_04_timerange' as col
 Select 'fy_18_timerange' as col
 Select 'fy_09_timerange' as col
 Select 'fy_24_timerange' as col 
 Select 'fy_14_timerange' as col 
 Select 'fy_16_timerange' as col
 Select 'fy_31_timerange' as col 
 Select 'fy_28_timerange' as col 
 Select 'fy_03_timerange' as col 
 Select 'fy_21_timerange' as col 
 Select 'fy_30_timerange' as col
 Select 'fy_25_timerange' as col
 Select 'fy_02_timerange' as col
 Select 'fy_08_timerange' as col
 Select 'fy_12_timerange' as col
 Select 'fy_35_timerange' as col
 Select 'fy_17_timerange' as col 
 Select 'fy_20_timerange' as col
 Select 'fy_26_timerange' as col
 Select 'fy_23_timerange' as col 
 Select 'fy_33_timerange' as col 
 Select 'fy_27_timerange' as col 
 Select 'fy_32_timerange' as col 
 Select 'fy_22_timerange' as col 
 Select 'fy_15_timerange' as col
 Select 'fy_29_timerange' as col 
 Select 'fy_34_timerange' as col


Select programId, organizationId, modified, created, submitted, geoLocation, remarks_00, remarks_07, remarks_11, remarks_01, remarks_05, remarks_13, remarks_06, remarks_10, remarks_19, remarks_04, remarks_18, remarks_09, remarks_24, remarks_14, remarks_16, remarks_31, remarks_28, remarks_03, remarks_21, remarks_30, remarks_25, remarks_02, remarks_08, remarks_12, remarks_35, remarks_17, remarks_20, remarks_26, remarks_23, remarks_33, remarks_27, remarks_32, remarks_22, remarks_15, remarks_29, remarks_34, name,
