--SOS Grades Table
select tag1.name as projectId, p2.student_id, p1.student_name, tag2.name as ass, p1.fy_timerange, tag3.name as grade, p1.attendance, tag4.name as select_year
from profile_27372 p1
left join ds_mysql_prod_project tag1
on p1.projectId = tag1.id
left join ds_mysql_prod_tagelement tag2
on p1.ass = tag2.id
left join ds_mysql_prod_tagelement tag3
on p1.grade = tag3.id
left join ds_mysql_prod_tagelement tag4
on p1.select_year = tag4.id
left join profile_27371 p2
on p1.student_id = p2._id

