select proj.name as projectid,p._id,p.name,p.dropout,p.atf_training_status,(p.fy_timerange.start||'|'||p.fy_timerange.end) as fy_timerange,SUBSTRING(p.date,1,10)||'T00:00:00.000Z' as date,p.dropout_2,p1.name as location,tag1.name as activity_2,p2.name as cooperative,p3.name as type,p.member,p.enterprise_setup,p.age,tag2.name as activity,p.income_post,tag3.name as occupation,p.enterprise_expand,p.income_before,p.income_after
from profile_58859 p
left join ds_mysql_prod_tagelement tag1
on tag1.id = p.activity_2
left join ds_mysql_prod_tagelement tag2
on tag2.id = p.activity
left join ds_mysql_prod_tagelement tag3
on tag3.id = p.occupation
left join ds_mysql_prod_project proj
on proj.id = p.projectid
left join profile_58845 p1
on p1._id = p.location
left join profile_58846 p2
on p2._id = p.cooperative
left join profile_58863 p3
on p3._id = p.type
