select proj.name as projectid,cast(p.fy_timerange.start||'|'||p.fy_timerange.end as varchar) as fy_timerange, p._id,
tag1.name as iga,p.name,tag2.name as yes,tag3.name as dropout,tag4.name as non_farm,p.member,p1.name as cooperative,
SUBSTRING(p.dropdate,1,10)||'T00:00:00.000Z' as dropdate,p2.name as iga_type,p.member_text,tag5.name as farm,p3.name as location,
SUBSTRING(p.date_start,1,10)||'T00:00:00.000Z' as date_start,p.location_text,p.reason,tag6.name as shg_management,p3.name as shg,
SUBSTRING(p.start_date,1,10)||'T00:00:00.000Z' as start_date,tag8.name as business_type,tag9.name as business,tag10.name as bpl,
tag11.name as income_generation,SUBSTRING(p.date,1,10)||'T00:00:00.000Z' as date,p.scheme_name,SUBSTRING(p.joindate,1,10)||'T00:00:00.000Z' as joindate,p.age,p.amount,p.material
from profile_58858 p
left join ds_mysql_prod_project proj
on p.projectid = proj.id
left join ds_mysql_prod_tagelement tag1
on p.iga = tag1.id
left join ds_mysql_prod_tagelement tag2
on p.yes = tag2.id
left join ds_mysql_prod_tagelement tag3
on p.dropout = tag3.id
left join ds_mysql_prod_tagelement tag4
on p.non_farm = tag4.id
left join profile_58846 p1
on p.cooperative = p1._id
left join profile_58863 p2
on p.iga_type = p2._id
left join ds_mysql_prod_tagelement tag5
on p.farm = tag5.id
left join profile_58845 p3
on p.location = p3._id
left join ds_mysql_prod_tagelement tag6
on p.shg_management = tag6.id
left join ds_mysql_prod_tagelement tag7
on p.scheme_beneficiary = tag7.id
left join ds_mysql_prod_tagelement tag8
on p.business_type = tag8.id
left join ds_mysql_prod_tagelement tag9
on p.business = tag9.id
left join ds_mysql_prod_tagelement tag10
on p.bpl = tag10.id
left join ds_mysql_prod_tagelement tag11
on p.income_generation = tag11.id
