drop table if exists profile_77353;
 create table profile_77353 as
 SELECT projectid, _id,
 CAST(data.financial_year_timerange as SUPER),
 CAST(data.name_of_the_student as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.roll_no as VARCHAR),
 CAST(data.age as INT),
 CAST(data.gender as INT),
 CAST(data.class as INT),
 CAST(data.mother_tongue as INT),
 CAST(data.mother_education as INT),
 CAST(data.mother_occupation as INT),
 CAST(data.mothers_income as INT),
 CAST(data.father_education as INT),
 CAST(data.father_occupation as INT),
 CAST(data.father_income as INT),
 CAST(data.family_background as VARCHAR),
 CAST(data.reason_for_admission as VARCHAR)
from ds_mongo_profileinstance where profileId='77353' and active = 't' and securitycontextid is not null
