select proj.name as projectid,cast(p.fy_timerange.start||'|'||p.fy_timerange.end as varchar) as fy_timerange,tag1.name as gradey,tag2.name as lending,p.name,p.member,tag3.name as closed,tag4.name as scheme_beneficiary,tag5.name as grade,
SUBSTRING(p.date_lending,1,10)||'T00:00:00.000Z' as date_lending,SUBSTRING(p.closure_date_1,1,10)||'T00:00:00.000Z' as closure_date_1,
p2.name as location,p.new_member,tag6.name as scoreyn,p.registration,p.dropout,SUBSTRING(p.date_2,1,10)||'T00:00:00.000Z' as date_2,p.score,p.shg,p.total_saving,p.scheme_name,p.amount,SUBSTRING(p.date,1,10)||'T00:00:00.000Z' as date,p.amount_2,p.president,p.material,p.treasurer,p.secretary,p.contact,p.saving,p.passbook,p.bank_account,p.change,p.account
from profile_58848 p
left join ds_mysql_prod_project proj
on p.projectid = proj.id
left join ds_mysql_prod_tagelement tag1
on p.gradey = tag1.id
left join ds_mysql_prod_tagelement tag2
on p.lending = tag2.id
left join ds_mysql_prod_tagelement tag3
on p.closed = tag3.id
left join ds_mysql_prod_tagelement tag4
on p.scheme_beneficiary = tag4.id
left join ds_mysql_prod_tagelement tag5
on p.grade = tag5.id
left join profile_58845 p2
on p.location = p2._id
left join ds_mysql_prod_tagelement tag6
on p.scoreyn = tag6.id
