select proj.name as projectid,cast(p.fy_timerange.start||'|'||p.fy_timerange.end as varchar) as fy_timerange, p._id, 
p.name,p1.name as bu,
p2.name as bu_employed,p3.name as location,tag1.name as member_type,p3.name as shg,p4.name as shg_member,
tag2.name as iga,SUBSTRING(p.date_iga,1,10)||'T00:00:00.000Z' as date_iga,
p5.name as training_session,tag3.name as employ_status,p.bu_2,
p.service,p.self_sector,p.income_before,p.income_after
from profile_58865 p
left join ds_mysql_prod_project proj
on p.projectid = proj.id
left join ds_mysql_prod_tagelement tag1
on p.member_type = tag1.id
left join ds_mysql_prod_tagelement tag2
on p.iga = tag2.id
left join ds_mysql_prod_tagelement tag3
on p.employ_status = tag3.id
left join profile_58866 p1
on p.bu = p1._id
left join profile_58866 p2
on p.bu_employed = p2._id
left join profile_58845 p3
on p.location = p3._id
left join profile_58848 p3
on p.shg = p3._id
left join profile_58858 p4
on p.shg_member = p4._id
left join profile_58864 p5
on p.training_session = p5._id
