select p1.projectId, p1.name, p1.school_name, p1.fy_timerange, p1.base_end, p1.avg_attend, p1.no_students, p1.score, p5.project_name, p5.imp_partner, p5.bu, p6.theme, p3.name as location
from profile_71833 p1
left join ds_mysql_prod_project p2
on p2.id = p1.projectId
left join ds_mysql_prod_project p3
on p3.id = p2.parent
left join ds_mysql_prod_project p4
on p4.id = p3.parent
left join profile_71728 p5
on p1.project_name = p5._id
left join profile_72050 p6
on p1.projectId = p6.projectId
left join profile_71747 p7
on p1.school_name = p7._id
