 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.pace_brands as SUPER),
 CAST(data.pvh_id as INT),
 CAST(data.sourcing as INT),
 CAST(data.fac_cl_vpid as VARCHAR),
 CAST(data.vendor_ngo as VARCHAR),
 CAST(data.vendor_ngo_id as VARCHAR),
 CAST(data.keyword_1 as INT),
 CAST(data.keyword_2 as VARCHAR),
 CAST(data.programs_run as SUPER),
 CAST(data.sourcing_key as VARCHAR),
 CAST(data.country as INT),
 CAST(data.country_text as VARCHAR),
 CAST(data.test as VARCHAR),
 CAST(data.primary_category as INT),
 CAST(data.brand_old as INT),
 CAST(data.offset_date as datetime),
 CAST(data.facility_name as VARCHAR)
from ds_mongo_profileinstance where profileId='52810' and active = 't'
