select proj.name as projectid,cast(p.fy_timerange.start||'|'||p.fy_timerange.end as varchar) as fy_timerange, p._id,p.name,p1.name as location,p2.name as shg,SUBSTRING(p.date,1,10)||'T00:00:00.000Z' as date,p.amount_saved,p3.name as members_saved,p4.name as members_double_saved,p.mom,p.participants,tag1.name as member_present,p5.name as absent,p.members_saved_text,p.members_doublesaved_text,p.absent_text
from profile_58862 p
left join ds_mysql_prod_project proj
on p.projectid = proj.id
left join profile_58845 p1
on p.location = p1._id
left join profile_58848 p2
on p.shg = p2._id
left join profile_58858 p3
on p.members_saved = p3._id
left join profile_58858 p4
on p.members_double_saved = p4._id
left join ds_mysql_prod_tagelement tag1
on p.member_present = tag1.id
left join profile_58858 p5
on p.absent = p5._id
