
Select fy_timerange, tag1.name as projectid, tag2.name as donor, school_location, tag3.name as city, tag4.name as state, tag5.code as map_code_state, tag6.code as map_code_city
from profile_80587 p1
left join ds_mysql_prod_project tag1
on tag1.id = p1.projectid
left join ds_mysql_prod_project tag2
on tag2.id = tag1.parent
left join ds_mysql_prod_tagelement tag3
on tag3.id = p1.school_location
left join ds_mysql_prod_tagelement tag4
on tag4.id = tag3.parent
left join ds_mongo_reftagelementmetadata tag5
on tag5._id = tag4.reftagelementmetadataid
left join ds_mongo_reftagelementmetadata tag6
on tag6._id = tag3.reftagelementmetadataid


