SELECT projectid, _id,
 CAST(data.office as INT),
 CAST(data.name as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.focus_area as SUPER),
 CAST(data.focus_area_2 as INT),
 CAST(data.organizer as VARCHAR),
 CAST(data.geo_address as VARCHAR),
 CAST(data.location_type as INT),
 CAST(data.opportunity_type as INT),
 CAST(data.one_day_date as datetime),
 CAST(data.long_team_start_date as datetime),
 CAST(data.long_term_end_date as datetime),
 CAST(data.day as INT),
 CAST(data.hours_contributed as INT),
 CAST(data.feedback as VARCHAR),
 CAST(data.proof_type as INT),
 CAST(data.proof_file_photo as VARCHAR),
 CAST(data.proof_link as VARCHAR),
 CAST(data.photo1 as VARCHAR),
 CAST(data.photo2 as VARCHAR),
 CAST(data.organizationuserid as INT),
 CAST(data.keyword_1 as INT),
 CAST(data.skills_used as INT)
from ds_mongo_profileinstance where profileId='26729' and active = 't'
