drop table if exists profile_64816;
 create table profile_64816 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.workshop_id as VARCHAR),
 CAST(data.start_date_2 as datetime),
 CAST(data.end_date_2 as datetime),
 CAST(data.master_trainers as INT),
 CAST(data.status as INT),
 CAST(data.evident as INT),
 CAST(data.notes_2 as VARCHAR),
 CAST(data.workshop_name as VARCHAR),
 CAST(data.training_type as INT),
 CAST(data.year as INT)
from ds_mongo_profileinstance where profileId='64816' and active = 't' and securitycontextid is not null
