drop table if exists profile_80984;
 create table profile_80984 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.rel_centre as INT),
 CAST(data.fam_house_no as VARCHAR),
 CAST(data.horti_not_survive as INT),
 CAST(data.agro_not_survive as INT),
 CAST(data.horti_replaced as INT),
 CAST(data.horti_reason as VARCHAR),
 CAST(data.agro_replaced as INT),
 CAST(data.agro_reason as VARCHAR)
from ds_mongo_profileinstance where profileId='80984' and active = 't' and securitycontextid is not null
