drop table if exists profile_79437;
 create table profile_79437 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.endline_fy_timerange as SUPER),
 CAST(data.fy_timerange as SUPER),
 CAST(data.students_difficulty_endline as INT),
 CAST(data.grade as INT),
 CAST(data.subject as INT),
 CAST(data.competency as INT),
 CAST(data.competency_level as INT),
 CAST(data.diff_in_competency as INT)
from ds_mongo_profileinstance where profileId='79437' and active = 't' and securitycontextid is not null
