drop table if exists profile_61044;
 create table profile_61044 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.proj as VARCHAR),
 CAST(data.indicator as INT),
 CAST(data.ben_type as INT),
 CAST(data.sdgs as INT),
 CAST(data.schedule_vii as INT),
 CAST(data.description as VARCHAR),
 CAST(data.baseline as INT),
 CAST(data.target as INT),
 CAST(data.target_actual as INT),
from ds_mongo_profileinstance where profileId='61044' and active = 't' and securitycontextid is not null
