drop table if exists profile_56642;
 create table profile_56642 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.exhibitions as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.field_staff_training as INT),
 CAST(data.field_staff_visits as INT),
 CAST(data.workshops_umang as INT),
 CAST(data.conveyance_amount as INT),
 CAST(data.workshops_staff as INT),
 CAST(data.learning_material as INT),
 CAST(data.awareness_sessions_attendance as INT),
 CAST(data.councelling_shg as INT),
 CAST(data.awareness_sessions as INT),
 CAST(data.staff_shg_training as INT),
 CAST(data.awareness_sessions_community as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.cluster_leaders as INT),
 CAST(data.cluster_members as INT),
 CAST(data.cluster_leader_training as INT),
 CAST(data.shg_trained as INT),
 CAST(data.shg_members as INT),
 CAST(data.shg_office_bearer_training as INT),
 CAST(data.audit_members as INT),
 CAST(data.audit_trainings as INT),
 CAST(data.federation_members as INT),
 CAST(data.federation_trainings as INT),
 CAST(data.cb_staff_trainings as INT),
 CAST(data.cb_staff_beneficiaries as INT),
 CAST(data.cb_staff_topics as VARCHAR),
 CAST(data.cb_instructors_trainings as INT),
 CAST(data.cb_instructors_beneficiaries as INT),
 CAST(data.cb_instructors_topics as VARCHAR)
from ds_mongo_profileinstance where profileId='56642' and active = 't' and securitycontextid is not null
