drop table if exists profile_83063;
 create table profile_83063 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_name as VARCHAR),
 CAST(data.state as INT),
 CAST(data.dist as VARCHAR),
 CAST(data.city as INT),
 CAST(data.school_constr as INT),
 CAST(data.furn as INT),
 CAST(data.num_stu as INT),
 CAST(data.photo as SUPER),
 CAST(data.school_type as INT),
 CAST(data.work_type as INT),
 CAST(data.theme as INT),
 CAST(data.month as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='83063' and active = 't' and securitycontextid is not null
