drop table if exists profile_56119;
 create table profile_56119 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.hospital as VARCHAR),
 CAST(data.patients as INT),
 CAST(data.slides_scanned as INT),
 CAST(data.male_operator_training as INT),
 CAST(data.female_operator_training as INT),
 CAST(data.male_students as INT),
 CAST(data.female_students as INT),
 CAST(data.diagnosis_cancer as INT),
 CAST(data.male_operators as INT),
 CAST(data.female_operators as INT),
 CAST(data.male_doctors as INT),
 CAST(data.female_doctors as INT)
from ds_mongo_profileinstance where profileId='56119' and active = 't' and securitycontextid is not null
