drop table if exists profile_9539;
 create table profile_9539 as
 SELECT projectid, _id,
 CAST(data.company_vehicles as SUPER),
 CAST(data.electric_consumption_1 as INT),
 CAST(data.waste_type as SUPER),
 CAST(data.employee_commute as SUPER),
 CAST(data.water_consumption_1 as INT),
 CAST(data.own_fleet as SUPER),
 CAST(data.food as SUPER),
 CAST(data.foreign_air_out as SUPER),
 CAST(data.paper as SUPER),
 CAST(data.dist_foreign as INT),
 CAST(data.name as VARCHAR),
 CAST(data.generator_consump as INT),
 CAST(data.dry_powder_refilled as INT),
 CAST(data.van as SUPER),
 CAST(data.sour_dest as SUPER),
 CAST(data.water_consumption_2 as INT),
 CAST(data.meter1_amount as INT),
 CAST(data.leased_fleet as SUPER),
 CAST(data.water as SUPER),
 CAST(data.foreign_sea_out_2 as SUPER),
 CAST(data.office_area as INT),
 CAST(data.co2_refilled as INT),
 CAST(data.art_trucks as SUPER),
 CAST(data.electric_consumption_2 as INT),
 CAST(data.refrigerant_gas as INT),
 CAST(data.water_consumption_3 as INT),
 CAST(data.stationary as SUPER),
 CAST(data.third_party_fleet as SUPER),
 CAST(data.local_out as SUPER),
 CAST(data.generator_consump_hour as INT),
 CAST(data.lorry as SUPER),
 CAST(data.courier_outbound as SUPER),
 CAST(data.refrigerant_type as VARCHAR),
 CAST(data.meter2_amount as INT),
 CAST(data.courier_inbound as SUPER),
 CAST(data.bikes as SUPER),
 CAST(data.refrigerant_type_amount as SUPER),
 CAST(data.fuel_refill as INT),
 CAST(data.courier_inbound2 as SUPER),
 CAST(data.courier_outbound2 as SUPER),
 CAST(data.meter3_amount as INT),
 CAST(data.threewheeler as SUPER),
 CAST(data.electric_consumption_3 as INT),
 CAST(data.courier_outbound3 as SUPER),
 CAST(data.courier_inbound3 as SUPER),
 CAST(data.solar_generation as INT),
 CAST(data.courier_outbound4 as SUPER),
 CAST(data.other as SUPER),
 CAST(data.forklift as SUPER),
 CAST(data.courier_inbound4 as SUPER)
from ds_mongo_profileinstance where profileId='9539' and active = 't' and securitycontextid is not null
