drop table if exists profile_76980;
 create table profile_76980 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.assessment_date as datetime),
 CAST(data.placement_satus as INT),
 CAST(data.employment_status as INT),
 CAST(data.reg_number as VARCHAR),
 CAST(data.assessment_score as INT),
 CAST(data.cert_issued as VARCHAR),
 CAST(data.same_organization as INT),
 CAST(data.trainee_name as VARCHAR),
 CAST(data.assessment_pass as INT),
 CAST(data.placement_date as datetime),
 CAST(data.new_employer as VARCHAR),
 CAST(data.reg_date as datetime),
 CAST(data.employer_name as VARCHAR),
 CAST(data.reason_job_quit as INT),
 CAST(data.trainee_photo as VARCHAR),
 CAST(data.retention_proof as VARCHAR),
 CAST(data.role as VARCHAR),
 CAST(data.batch_id as VARCHAR),
 CAST(data.counselling_sessions as INT),
 CAST(data.placement_sector as INT),
 CAST(data.age as INT),
 CAST(data.other_placement_sector as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.salary as INT),
 CAST(data.location as VARCHAR),
 CAST(data.part_full_time as INT),
 CAST(data.address as VARCHAR),
 CAST(data.employment_proof as VARCHAR),
 CAST(data.edu_qual as INT),
 CAST(data.dropout_reason as INT),
 CAST(data.disability_type as INT),
 CAST(data.other_disablity as VARCHAR),
 CAST(data.disability_level as INT),
 CAST(data.disability_cert as VARCHAR),
 CAST(data.employed_yn as INT),
 CAST(data.occupation as VARCHAR),
 CAST(data.family_income as INT)
from ds_mongo_profileinstance where profileId='76980' and active = 't' and securitycontextid is not null
