drop table if exists profile_58277;
 create table profile_58277 as
 SELECT projectid, _id,
 CAST(data.mstart as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.mend as INT),
 CAST(data.name as VARCHAR),
 CAST(data.milestone as VARCHAR),
 CAST(data.start_actual as datetime),
 CAST(data.end_actual as datetime),
 CAST(data.subtask as VARCHAR),
 CAST(data.start as datetime),
 CAST(data.notes as VARCHAR),
 CAST(data.end as datetime)
from ds_mongo_profileinstance where profileId='58277' and active = 't' and securitycontextid is not null
