drop table if exists profile_79481;
 create table profile_79481 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_name as VARCHAR),
 CAST(data.state_district as INT),
 CAST(data.male_6th as INT),
 CAST(data.female_6th as INT),
 CAST(data.other_gender_6th as INT),
 CAST(data.diff_abled_female_6th as INT),
 CAST(data.diff_abled_male_6th as INT),
 CAST(data.male_6th_attendance as INT),
 CAST(data.female_6th_attendance as INT),
 CAST(data.other_6th_attendance as INT),
 CAST(data.diff_able_female_6th_attendance as INT),
 CAST(data.diff_able_male_6th_attendance as INT),
 CAST(data.male_7th as INT),
 CAST(data.female_7th as INT),
 CAST(data.other_gender_7th as INT),
 CAST(data.diff_abled_female_7th as INT),
 CAST(data.diff_abled_male_7th as INT),
 CAST(data.male_7th_attendance as INT),
 CAST(data.female_7th_attendance as INT),
 CAST(data.other_7th_attendance as INT),
 CAST(data.diff_able_female_7th_attendance as INT),
 CAST(data.diff_able_male_7th_attendance as INT),
 CAST(data.male_8th as INT),
 CAST(data.female_8th as INT),
 CAST(data.other_gender_8th as INT),
 CAST(data.diff_abled_female_8th as INT),
 CAST(data.diff_abled_male_8th as INT),
 CAST(data.male_8th_attendance as INT),
 CAST(data.female_8th_attendance as INT),
 CAST(data.other_8th_attendance as INT),
 CAST(data.diff_able_female_8th_attendance as INT),
 CAST(data.diff_able_male_8th_attendance as INT),
 CAST(data.diff_abled_female_9th_2 as INT),
 CAST(data.male_9th as INT),
 CAST(data.female_9th as INT),
 CAST(data.other_gender_9th as INT),
 CAST(data.diff_abled_female_9th as INT),
 CAST(data.diff_abled_male_9th as INT),
 CAST(data.male_9th_attendance as INT),
 CAST(data.female_9th_attendance as INT),
 CAST(data.other_9th_attendance as INT),
 CAST(data.diff_able_female_9th_attendance as INT),
 CAST(data.diff_able_male_9th_attendance as INT)
from ds_mongo_profileinstance where profileId='79481' and active = 't' and securitycontextid is not null
