drop table if exists profile_75011;
 create table profile_75011 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.evaluation_type as INT),
 CAST(data.school_3 as VARCHAR),
 CAST(data.students_covered as INT),
 CAST(data.students_avg_score as INT),
 CAST(data.parents_covered as INT),
 CAST(data.parents_avg_score as INT),
 CAST(data.teachers_covered as INT),
 CAST(data.teachers_avg_score as INT),
 CAST(data.tools_number as INT)
from ds_mongo_profileinstance where profileId='75011' and active = 't' and securitycontextid is not null
