drop table if exists profile_58866;
 create table profile_58866 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as VARCHAR),
 CAST(data.unit_name as VARCHAR),
 CAST(data.atf as INT),
 CAST(data.non_atf as INT),
 CAST(data.nomember as INT),
 CAST(data.unit_production as INT),
 CAST(data.no_units_produced as FLOAT),
 CAST(data.nounits_sold as FLOAT),
 CAST(data.income as INT),
 CAST(data.mincome as INT),
 CAST(data.upi as VARCHAR)
from ds_mongo_profileinstance where profileId='58866' and active = 't' and securitycontextid is not null
