drop table if exists profile_79145;
 create table profile_79145 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.recommendation as INT),
 CAST(data.arogyashree_scheme as INT),
 CAST(data.select_camp as VARCHAR),
 CAST(data.test_1 as INT),
 CAST(data.name_benef as VARCHAR),
 CAST(data.date_t_1 as datetime),
 CAST(data.name_husb as VARCHAR),
 CAST(data.result_t_1 as INT),
 CAST(data.age as INT),
 CAST(data.test_2 as INT),
 CAST(data.oral as INT),
 CAST(data.date_t_2 as datetime),
 CAST(data.breast as INT),
 CAST(data.result_t_2 as INT),
 CAST(data.cervix as INT),
 CAST(data.test_3 as INT),
 CAST(data.vaginal as INT),
 CAST(data.date_t_3 as datetime),
 CAST(data.pap_smear as INT),
 CAST(data.result_t_3 as INT),
 CAST(data.oral_sample as INT),
 CAST(data.further_test as INT),
 CAST(data.other_sample as INT)
from ds_mongo_profileinstance 
where profileId='79145' and active = 't'
