drop table if exists profile_56533;
 create table profile_56533 as
 SELECT projectid, _id,
 CAST(data.ndlm_completed as INT),
 CAST(data.basic_date_enroll as datetime),
 CAST(data.advance_date_enroll as datetime),
 CAST(data.edp_date_enroll as datetime),
 CAST(data.deshi_mba_date_enroll as datetime),
 CAST(data.art_date_enroll as datetime),
 CAST(data.art_date_enroll_2 as datetime),
 CAST(data.ndlm_date_enroll as datetime),
 CAST(data.followup_date as datetime),
 CAST(data.art_completed_2 as INT),
 CAST(data.advance3_date_enrol as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.basic_date_enroll_1 as VARCHAR),
 CAST(data.advance3_completed as INT),
 CAST(data.edp_completed as INT),
 CAST(data.deshi_mba_completed as INT),
 CAST(data.advance2_date_enroll as datetime),
 CAST(data.advance2_completed as INT),
 CAST(data.art_completed as INT),
 CAST(data.udyog_aadhar as INT),
 CAST(data.ndlm_enroll as INT),
 CAST(data.ndlm_drop as INT),
 CAST(data.placed as INT),
 CAST(data.art_enrol_2 as INT),
 CAST(data.art_session_2 as INT),
 CAST(data.advance3_enrol as INT),
 CAST(data.advance3_drop as INT),
 CAST(data.advance_enrol as INT),
 CAST(data.advance_completed as INT),
 CAST(data.edp_enroll as INT),
 CAST(data.edp_drop as INT),
 CAST(data.deshi_mba_enrol as INT),
 CAST(data.basic_enrol as INT),
 CAST(data.advance2_enrol as INT),
 CAST(data.basic_completed as INT),
 CAST(data.advance2_drop as INT),
 CAST(data.art_enrol as INT),
 CAST(data.date_registration as datetime),
 CAST(data.art_session as INT),
 CAST(data.previously_enrolled_4 as INT),
 CAST(data.ndlm_drop_reason as VARCHAR),
 CAST(data.income_post as INT),
 CAST(data.course_basic as VARCHAR),
 CAST(data.course_advance as VARCHAR),
 CAST(data.previously_enrolled_5 as INT),
 CAST(data.art_drop_2 as INT),
 CAST(data.course_advance3 as VARCHAR),
 CAST(data.advance_drop_reason_3 as VARCHAR),
 CAST(data.advance_drop as INT),
 CAST(data.eap_enroll as INT),
 CAST(data.edp_drop_reason as VARCHAR),
 CAST(data.deskhi_mba_drop as INT),
 CAST(data.basic_drop as INT),
 CAST(data.course_advance2 as VARCHAR),
 CAST(data.advance_drop_reason_2 as VARCHAR),
 CAST(data.previously_enrolled_2 as INT),
 CAST(data.previously_enrolled_3 as INT),
 CAST(data.art_drop as INT),
 CAST(data.art_drop_reason_2 as VARCHAR),
 CAST(data.previously_enrolled_advance3 as INT),
 CAST(data.goodera_id as VARCHAR),
 CAST(data.previously_enrolled as INT),
 CAST(data.basic_drop_remarks as VARCHAR),
 CAST(data.advance_drop_reason as VARCHAR),
 CAST(data.previously_enrolled_1 as INT),
 CAST(data.previously_enrolled_advance2 as INT),
 CAST(data.deshi_mba_drop_reason as VARCHAR),
 CAST(data.art_drop_reason as VARCHAR),
 CAST(data.deshi_mba_session as INT),
 CAST(data.beneficiary_name as VARCHAR),
 CAST(data.shg_enrolled as INT),
 CAST(data.id_type as INT),
 CAST(data.search_opportunities as INT),
 CAST(data.inititated_business as INT),
 CAST(data.city as VARCHAR),
 CAST(data.income_source as VARCHAR),
 CAST(data.age as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.disability as INT),
 CAST(data.caste as INT),
 CAST(data.income_pre as INT),
 CAST(data.family as INT),
 CAST(data.qualification as VARCHAR),
 CAST(data.year as VARCHAR),
 CAST(data.month as VARCHAR)
from ds_mongo_profileinstance where profileId='56533' and active = 't' and securitycontextid is not null
