drop table if exists profile_65267;
 create table profile_65267 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.select_name as INT),
 CAST(data.batch as INT),
 CAST(data.class as SUPER),
 CAST(data.teacher_name as VARCHAR),
 CAST(data.stu_present as INT),
 CAST(data.total_students_level_2 as INT),
 CAST(data.male_students as INT),
 CAST(data.female_students as INT),
 CAST(data.age_3_to_5 as INT),
 CAST(data.age_6_to_10 as INT),
 CAST(data.age_11_to_14 as INT),
 CAST(data.eh_beginner as INT),
 CAST(data.exam_type as INT),
 CAST(data.engsmall_letter as INT),
 CAST(data.eng_cap_letter as INT),
 CAST(data.eh_word as INT),
 CAST(data.eh_sentence as INT),
 CAST(data.eh_story as INT),
 CAST(data.eng_grammar as INT),
 CAST(data.eng_story_comp as INT),
 CAST(data.eng_vocab as INT),
 CAST(data.eng_conversat as INT),
 CAST(data.mat_3_beginner as INT),
 CAST(data.mat_3_recognition as INT),
 CAST(data.mat_3_addition as INT),
 CAST(data.mat_3_subtraction as INT),
 CAST(data.mat_3_multiplication as INT),
 CAST(data.mat_3_division as INT),
 CAST(data.mat_3_odd_even as INT),
 CAST(data.mat_4_5_fraction as INT),
 CAST(data.mat_4_unitary_method as INT),
 CAST(data.mat_4_profit_loss as INT),
  CAST(data.hcf_5 as INT),
 CAST(data.lcm_5 as INT),
 CAST(data.dec_5 as INT),
 CAST(data.percentage_5 as INT),
 CAST(data.supervisor_name as VARCHAR),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='65267' and active = 't' and securitycontextid is not null
