drop table if exists profile_51092;
 create table profile_51092 as
 SELECT projectid, _id,
 CAST(data.fy_1 as INT),
 CAST(data.patients_before_construction as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.patients_after_construction as INT),
 CAST(data.name as VARCHAR),
 CAST(data.theme as INT),
 CAST(data.state as INT),
 CAST(data.quarter as INT),
 CAST(data.villagers as INT),
 CAST(data.phcs as INT),
 CAST(data.budget_allocated as INT),
 CAST(data.budget_utilized as INT),
 CAST(data.photo as SUPER),
 CAST(data.lat as INT),
 CAST(data.long as INT),
 CAST(data.photo_pre_construction as VARCHAR),
 CAST(data.photo_post_construction as VARCHAR)
from ds_mongo_profileinstance where profileId='51092' and active = 't' and securitycontextid is not null
