drop table if exists profile_83843;
 create table profile_83843 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.avg_duration as INT),
 CAST(data.voc_skilltype as INT),
 CAST(data.num_std as INT),
 CAST(data.num_dropped as INT),
 CAST(data.num_certified as INT),
 CAST(data.num_placed as INT),
 CAST(data.num_freshers as INT),
 CAST(data.num_experienced as INT),
 CAST(data.avg_salaryfresher as INT),
 CAST(data.avg_salaryexp as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='83843' and active = 't' and securitycontextid is not null
