drop table if exists profile_78617;
 create table profile_78617 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.endline_basic_level as DECIMAL(6,3)),
 CAST(data.fy_timerange as SUPER),
 CAST(data.endline_level1 as DECIMAL(6,3)),
 CAST(data.standard as INT),
 CAST(data.endline_level2 as DECIMAL(6,3)),
 CAST(data.subject as INT),
 CAST(data.endline_cleared_all as DECIMAL(6,3)),
 CAST(data.baseline_basic_level as DECIMAL(6,3)),
 CAST(data.baseline_level1 as DECIMAL(6,3)),
 CAST(data.baseline_level2 as DECIMAL(6,3)),
 CAST(data.baseline_cleared_all as DECIMAL(6,3))
from ds_mongo_profileinstance where profileId='78617' and active = 't'
