drop table if exists profile_83171;
 create table profile_83171 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.ngo_name as VARCHAR),
 CAST(data.financial_year as VARCHAR),
 CAST(data.state_district as INT),
 CAST(data.budget_tree_plantation as INT),
 CAST(data.carbon_per_tree_total as INT),
 CAST(data.carbon_per_tree_reporting as INT),
 CAST(data.carbon_potential_utilized as INT),
 CAST(data.carbon_potential_available as INT)
from ds_mongo_profileinstance where profileId='83171' and active = 't' and securitycontextid is not null
