drop table if exists profile_78881;
 create table profile_78881 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.storage_cap as INT),
 CAST(data.survival_saplings as INT),
 CAST(data.flora_fauna as INT),
 CAST(data.rainwater_dams_ltrs as INT),
 CAST(data.causeway_conserve_ltrs as INT),
 CAST(data.inc_green_cover as INT),
 CAST(data.survey_sample_size as INT),
 CAST(data.inc_height_saplings as INT),
 CAST(data.water_rise_baseline as INT),
 CAST(data.water_rise_open_wells as INT),
 CAST(data.saplings_retained as INT)
from ds_mongo_profileinstance where profileId='78881' and active = 't' and securitycontextid is not null
