drop table if exists profile_80499;
 create table profile_80499 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state as SUPER),
 CAST(data.project_name as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.duration as INT),
 CAST(data.project_desc as VARCHAR),
 CAST(data.schedule_vii as SUPER),
 CAST(data.sdg as SUPER),
 CAST(data.focus_area as SUPER),
 CAST(data.photo as VARCHAR)
from ds_mongo_profileinstance where profileId='80499' and active = 't' and securitycontextid is not null
