drop table if exists profile_82881;
 create table profile_82881 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.ngo_partner as VARCHAR),
 CAST(data.regestration_cert as VARCHAR),
 CAST(data.board_directors as VARCHAR),
 CAST(data.form_12aa as VARCHAR),
 CAST(data.form_80g as VARCHAR),
 CAST(data.pan as VARCHAR),
 CAST(data.csr_form1 as VARCHAR),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='82881' and active = 't' and securitycontextid is not null
