drop table if exists profile_51222;
 create table profile_51222 as
 SELECT projectid, _id,
 CAST(data.school as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state as INT),
 CAST(data.city as INT),
 CAST(data.school_university as INT),
 CAST(data.school_new as VARCHAR),
 CAST(data.students as INT),
 CAST(data.pre_awareness as INT),
 CAST(data.post_awareness as INT),
 CAST(data.family_member as INT),
 CAST(data.action_plan as INT),
 CAST(data.training as INT),
 CAST(data.visitors as INT),
 CAST(data.photo as SUPER),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='51222' and active = 't' and securitycontextid is not null
