drop table if exists profile_48725;
 create table profile_48725 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.cargo_type as VARCHAR),
 CAST(data.financial_year as INT),
 CAST(data.time_timerange as SUPER),
 CAST(data.client as INT),
 CAST(data.month as INT),
 CAST(data.mawb as VARCHAR),
 CAST(data.source as VARCHAR),
 CAST(data.inter_dest as VARCHAR),
 CAST(data.destination as VARCHAR),
 CAST(data.weight as INT),
 CAST(data.units as INT),
 CAST(data.distance as INT),
 CAST(data.distance_2 as INT),
 CAST(data.tkm as INT),
 CAST(data.tkm_2 as INT),
 CAST(data.glec as INT),
 CAST(data.glec_2 as INT),
 CAST(data.ef as INT),
 CAST(data.ef_2 as INT),
 CAST(data.equivalent as FLOAT8),
 CAST(data.equivalent_2 as FLOAT8),
 CAST(data.inter_code as VARCHAR),
 CAST(data.source_code as VARCHAR),
 CAST(data.dest_code as VARCHAR),
 CAST(data.nike_na as VARCHAR),
 CAST(data.nike_apla as VARCHAR),
 CAST(data.nike_emea as VARCHAR),
 CAST(data.final_geography as VARCHAR)
from ds_mongo_profileinstance where profileId='48725' and active = 't' and securitycontextid is not null
