drop table if exists profile_78987;
 create table profile_78987 as
 SELECT projectid, _id,
 CAST(data.applicant_id as VARCHAR),
 CAST(data.schol_approval as INT),
 CAST(data.ignore as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.ignore_2 as VARCHAR),
 CAST(data.ignore_3 as VARCHAR),
 CAST(data.grade_t as VARCHAR),
 CAST(data.interview_status as INT),
 CAST(data.disbursement_status as INT),
 CAST(data.how_did_the_student_spent_the_money as SUPER),
 CAST(data.certify_ys_no as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date_of_application as datetime),
 CAST(data.interview_duration as INT),
 CAST(data.scholarship_amount as INT),
 CAST(data.other as VARCHAR),
 CAST(data.age as INT),
 CAST(data.interview_date as datetime),
 CAST(data.name_2 as VARCHAR),
 CAST(data.select_organisation_of_interviewer as SUPER),
 CAST(data.dob as datetime),
 CAST(data.name_of_mmfsl_interviewer as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.name_of_the_synergie_interviewer as VARCHAR),
 CAST(data.student_cleared_interview as INT),
 CAST(data.grade as INT),
 CAST(data.previous_grade_marks as INT),
 CAST(data.interview_feedback as VARCHAR),
 CAST(data.courses_enrolled as INT),
 CAST(data.contact_number as INT),
 CAST(data.disability as VARCHAR),
 CAST(data.school_name as VARCHAR),
 CAST(data.school_district as VARCHAR),
 CAST(data.school_state as INT),
 CAST(data.principal_name as VARCHAR),
 CAST(data.school_address as VARCHAR),
 CAST(data.fathers_name as VARCHAR),
 CAST(data.mothers_name as VARCHAR),
 CAST(data.guardians_name as VARCHAR),
 CAST(data.contact_number_2 as INT),
 CAST(data.parentsguardian_address as VARCHAR),
 CAST(data.vehicle_type as INT),
 CAST(data.family_income_per_year as INT),
 CAST(data.awareness as INT),
 CAST(data.satisfaction as INT)
from ds_mongo_profileinstance where profileId='78987' and active = 't' and securitycontextid is not null
