drop table if exists profile_31099;
 create table profile_31099 as
 SELECT projectid, _id,
 CAST(data.fy as INT),
 CAST(data.name as VARCHAR),
 CAST(data.drop_out as INT),
 CAST(data.student as VARCHAR),
 CAST(data.kali_id as INT),
 CAST(data.kali_name as VARCHAR),
 CAST(data.kali_class as INT),
 CAST(data.state_district as INT),
 CAST(data.dob as datetime),
 CAST(data.father_name as VARCHAR),
 CAST(data.father_occupation as INT),
 CAST(data.mother_name as VARCHAR),
 CAST(data.mother_occupation as INT),
 CAST(data.school as INT),
 CAST(data.fy_2_timerange as SUPER)
from ds_mongo_profileinstance where profileId='31099' and active = 't' and securitycontextid is not null
