drop table if exists profile_83276;
 create table profile_83276 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.training_name as VARCHAR),
 CAST(data.centre as VARCHAR),
 CAST(data.training_desc as VARCHAR),
 CAST(data.training_date as datetime),
 CAST(data.bene_attended as SUPER),
 CAST(data.bene_training_no as INT),
 CAST(data.photos as VARCHAR)
from ds_mongo_profileinstance where profileId='83276' and active = 't' and securitycontextid is not null
