drop table if exists profile_26658;
 create table profile_26658 as
 SELECT projectid, _id,
 CAST(data.geography as INT),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.others_maharashtra as VARCHAR),
 CAST(data.other_mp as VARCHAR),
 CAST(data.type_of_training as INT),
 CAST(data.type_of_participants as INT),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.photo_1 as VARCHAR),
 CAST(data.number_of_participants as INT),
 CAST(data.caption_1 as VARCHAR),
 CAST(data.photo_2 as VARCHAR),
 CAST(data.attachment as VARCHAR),
 CAST(data.caption_2 as VARCHAR),
 CAST(data.event_description as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='26658' and active = 't'
