drop table if exists profile_83749;
 create table profile_83749 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school as VARCHAR),
 CAST(data.milestone as VARCHAR),
 CAST(data.planned_date as datetime),
 CAST(data.actual_start_date as datetime),
 CAST(data.status as INT),
 CAST(data.actual_end_date as datetime),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='83749' and active = 't' and securitycontextid is not null
