drop table if exists profile_80472;
 create table profile_80472 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.life_project_center as INT),
 CAST(data.nursery_opened as INT),
 CAST(data.women_onboarded as INT),
 CAST(data.age_18_21 as INT),
 CAST(data.age_22_25 as INT),
 CAST(data.micro_economic_initiatives as INT),
 CAST(data.no_of_trainings as INT),
 CAST(data.life_project_money as INT),
 CAST(data.coaches_onboarded as INT),
 CAST(data.women_placed as INT)
from ds_mongo_profileinstance where profileId='80472' and active = 't' and securitycontextid is not null
