drop table if exists profile_59426;
 create table profile_59426 as
 SELECT projectid, _id,created,
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.focus_area as VARCHAR),
 CAST(data.asset_cat as VARCHAR),
 CAST(data.cat as INT),
 CAST(data.date as datetime),
 CAST(data.bene as INT),
 CAST(data.bennum as INT),
 CAST(data.bennumber as INT),
 CAST(data.benname as VARCHAR),
 CAST(data.pic1 as VARCHAR),
 CAST(data.pic2 as VARCHAR),
 CAST(data.remark as VARCHAR),
 CAST(data.latitude as VARCHAR),
 CAST(data.logitude as VARCHAR)
from ds_mongo_profileinstance where profileId='59426' and active = 't'
