drop table if exists profile_77282;
 create table profile_77282 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_name as VARCHAR),
 CAST(data.school_address as VARCHAR),
 CAST(data.kits as INT),
 CAST(data.boys_4th as INT),
 CAST(data.girls_4th as INT),
 CAST(data.boys_5th as INT),
 CAST(data.girls_5th as INT),
 CAST(data.boys_6th as INT),
 CAST(data.girls_6th as INT),
 CAST(data.boys_7th as INT),
 CAST(data.girls_7th as INT)
from ds_mongo_profileinstance where profileId='77282' and active = 't'
