drop table if exists profile_16864;
 create table profile_16864 as
 SELECT projectid, _id,
 CAST(data.sub_unit as VARCHAR),
 CAST(data.module as SUPER),
 CAST(data.rating as INT),
 CAST(data.knowledge as INT),
 CAST(data.opportunities as INT),
 CAST(data.job_part as INT),
 CAST(data.aaditional_comments as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.code as VARCHAR),
 CAST(data.org_filter as VARCHAR)
from ds_mongo_profileinstance where profileId='16864' and active = 't' and securitycontextid is not null
