drop table if exists profile_63886;
 create table profile_63886 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.disease as INT),
 CAST(data.truckers as INT),
 CAST(data.allied as INT),
 CAST(data.partner as INT),
 CAST(data.total as INT),
 CAST(data.condom_free_1 as INT),
 CAST(data.condom_social_1 as INT),
 CAST(data.condom_free_2 as INT),
 CAST(data.condom_social_2 as INT),
 CAST(data.nv_allied as INT),
 CAST(data.nv_truck as INT),
 CAST(data.nv_partner as INT),
 CAST(data.nv_total as INT),
 CAST(data.dv_truck as INT),
 CAST(data.dv_allied as INT),
 CAST(data.dv_partner as INT),
 CAST(data.dv_total as INT),
 CAST(data.cv_truck as INT),
 CAST(data.cv_allied as INT),
 CAST(data.cv_partner as INT),
 CAST(data.cv_total as INT),
 CAST(data.cv_grand_total as INT),
 CAST(data.spec_free_truck as INT),
 CAST(data.spec_free_allied as INT),
 CAST(data.spec_free_total as INT),
 CAST(data.spec_aff_cost_truck as INT),
 CAST(data.spec_aff_cost_allied as INT),
 CAST(data.spec_aff_cost_total as INT),
 CAST(data.spec_grand_total as INT),
 CAST(data.cata_truck as INT),
 CAST(data.cata_allied as INT),
 CAST(data.cata_partner as INT),
 CAST(data.cata_total as INT),
 CAST(data.cata_surgery_truck as INT),
 CAST(data.cata_surgery_allied as INT),
 CAST(data.cata_surgery_partner as INT),
 CAST(data.cata_surgery_total as INT),
 CAST(data.hiv_reactive_truck as INT),
 CAST(data.hiv_reactive_allied as INT),
 CAST(data.hiv_reactive_partner as INT),
 CAST(data.hiv_reactive_total as INT),
 CAST(data.linked_art_truck as INT),
 CAST(data.linked_art_allied as INT),
 CAST(data.linked_art_partner as INT),
 CAST(data.linked_art_total as INT),
 CAST(data.diabetes_truck as INT),
 CAST(data.diabetes_allied as INT),
 CAST(data.diabetes_partner as INT),
 CAST(data.diabetes_total as INT),
 CAST(data.tb_confirmed_truck as INT),
 CAST(data.tb_confirmed_allied as INT),
 CAST(data.tb_dot_allied as INT),
 CAST(data.tb_dot_truck as INT)
from ds_mongo_profileinstance where profileId='63886' and active = 't'
