drop table if exists profile_61656;
 create table profile_61656 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.date_2 as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.post_assessment as INT),
 CAST(data.date as datetime),
 CAST(data.level_1 as INT),
 CAST(data.beneficiary as VARCHAR),
 CAST(data.level as INT),
 CAST(data.level_2 as INT),
 CAST(data.level_3 as INT),
 CAST(data.pre_assessment as INT)
from ds_mongo_profileinstance where profileId='61656' and active = 't' and securitycontextid is not null
