drop table if exists profile_64384;
 create table profile_64384 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.school_name as INT),
 CAST(data.lat as INT),
 CAST(data.long as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.no_of_students as INT),
 CAST(data.no_of_actionplans as INT),
 CAST(data.no_of_interschool_comps as INT),
 CAST(data.school_list as VARCHAR),
 CAST(data.no_of_classroom_sessions as INT)
from ds_mongo_profileinstance where profileId='64384' and active = 't' and securitycontextid is not null
