drop table if exists profile_36413;
 create table profile_36413 as
 SELECT projectid, _id,
 CAST(data.fy as INT),
 CAST(data.city_iihs as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.term as INT),
 CAST(data.name as VARCHAR),
 CAST(data.remarksold as VARCHAR),
 CAST(data.bentype as INT),
 CAST(data.oldname as VARCHAR),
 CAST(data.otherbentype as VARCHAR),
 CAST(data.birthplaceold as VARCHAR),
 CAST(data.name_ben2 as VARCHAR),
 CAST(data.oldphoto as VARCHAR),
 CAST(data.name_ben as VARCHAR),
 CAST(data.age as INT),
 CAST(data.education as INT),
 CAST(data.desc as VARCHAR),
 CAST(data.company_name as VARCHAR),
 CAST(data.pic as VARCHAR),
 CAST(data.salary as INT)
from ds_mongo_profileinstance where profileId='36413' and active = 't'
