drop table if exists profile_81965;
 create table profile_81965 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.select_city as INT),
 CAST(data.awcs_identified_for_intervention as INT),
 CAST(data.helper_capacitated_with_ecce as INT),
 CAST(data.trainings_conducted as INT),
 CAST(data.mothers_meetings_conducted as INT),
 CAST(data.mothers_participated as INT),
 CAST(data.bvs_meetings_conducted as INT),
 CAST(data.bvs_members_participated as INT),
 CAST(data.trainings_conducted_2 as INT),
 CAST(data.aww_participated as INT),
 CAST(data.materials_distributed as INT),
 CAST(data.waste_collection_vehicles as INT),
 CAST(data.households_receiving_dustbins as INT),
 CAST(data.awareness_sessions_on_menstrual_health as INT),
 CAST(data.awareness_sessions_on_health_and_hygiene as INT),
 CAST(data.girls_attended_the_awareness_sessions as INT),
 CAST(data.saplings_planted as INT),
 CAST(data.water_bodies_restored as INT),
 CAST(data.solar_street_lights_installed as INT),
 CAST(data.buildingsschools_converted_to_solar_energy as INT),
 CAST(data.supported_with_mobility_items as INT),
 CAST(data.divyangjan_trained_on_incomegenerating as INT),
 CAST(data.beneficiaries_supported_monetarily as INT),
 CAST(data.volunteering_events_conducted as INT),
 CAST(data.volunteers_participated as INT),
 CAST(data.person_hours_engaged as INT)
from ds_mongo_profileinstance where profileId='81965' and active = 't' and securitycontextid is not null
