drop table if exists profile_74704;
 create table profile_74704 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.revenue_for_normalization as INT),
 CAST(data.water_withdrawal as INT),
 CAST(data.electricity_consumption as INT),
 CAST(data.waste_generation as INT),
 CAST(data.elec_normal as INT),
 CAST(data.water_normal as INT),
 CAST(data.waste_normal as INT),
 CAST(data.keyword_1 as SUPER)
from ds_mongo_profileinstance where profileId='74704' and active = 't' and securitycontextid is not null
