drop table if exists profile_55410;
 create table profile_55410 as
 SELECT projectid, _id,taskuserid,
 CAST(data.name as VARCHAR),
 CAST(data.site_id as INT),
 CAST(data.site_name as VARCHAR),
 CAST(data.tier as INT),
 CAST(data.location as INT),
 CAST(data.site_status as INT),
 CAST(data.zip as VARCHAR),
 CAST(data.keyword_1_timerange as SUPER),
 CAST(data.keyword_2 as VARCHAR),
 CAST(data.keyword_3 as VARCHAR)
from ds_mongo_profileinstance where profileId='55410' and active = 't' and securitycontextid is not null
