drop table if exists profile_81997;
 create table profile_81997 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.amount_spent as INT),
 CAST(data.amount_carried_forward as INT),
 CAST(data.entity as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.carried_forward_amount_spent as INT),
 CAST(data.expense_type as INT),
 CAST(data.infra_type as INT),
 CAST(data.line_item_type as INT),
 CAST(data.line_item as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.budget_amount as INT)
from ds_mongo_profileinstance where profileId='81997' and active = 't' and securitycontextid is not null
