drop table if exists profile_82797;
 create table profile_82797 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.reg_date as datetime),
 CAST(data.ben_name as VARCHAR),
 CAST(data.ben_id as VARCHAR),
 CAST(data.age as INT),
 CAST(data.gender as INT),
 CAST(data.con_details as INT),
 CAST(data.address as VARCHAR),
 CAST(data.state_dist as INT),
 CAST(data.block_vill as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='82797' and active = 't' and securitycontextid is not null
