drop table if exists profile_62955;
 create table profile_62955 as
 SELECT projectid, _id,
 CAST(data.science_lab as INT),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.sports as INT),
 CAST(data.events as INT),
 CAST(data.dropout as INT),
 CAST(data.nutrition as INT),
 CAST(data.regularity as INT),
 CAST(data.leadership as INT),
 CAST(data.library as INT),
 CAST(data.games as INT),
 CAST(data.skills as INT),
 CAST(data.teamwork as INT),
 CAST(data.best_practices as INT),
 CAST(data.crc_meet as INT),
 CAST(data.visit as INT),
 CAST(data.student_sports as INT),
 CAST(data.sno as INT),
 CAST(data.base_tar as VARCHAR)
from ds_mongo_profileinstance where profileId='62955' and active = 't' and securitycontextid is not null
