drop table if exists profile_83326;
 create table profile_83326 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date as datetime),
 CAST(data.order_number as VARCHAR),
 CAST(data.order_channel as INT),
 CAST(data.product_category as INT),
 CAST(data.product_name as VARCHAR),
 CAST(data.sales_channel as INT),
 CAST(data.quantity_sold as INT),
 CAST(data.sales_generated as INT)
from ds_mongo_profileinstance where profileId='83326' and active = 't' and securitycontextid is not null
