drop table if exists profile_58754;
 create table profile_58754 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.act_date_maps_ins as datetime),
 CAST(data.sessions_waste as BOOLEAN),
 CAST(data.kits as INT),
 CAST(data.wells as INT),
 CAST(data.bins as INT),
 CAST(data.install_disas_equip as BOOLEAN),
 CAST(data.install_disas_equipm_ as INT),
 CAST(data.actual_num_maps_instal as INT),
 CAST(data.location as VARCHAR),
 CAST(data.actual_date_learning_kit__dis as datetime),
 CAST(data.act_date_instal_bins as datetime),
 CAST(data.wash_training_con as BOOLEAN),
 CAST(data.num_of_fire_extinguishers__instal as INT),
 CAST(data.name_school as VARCHAR),
 CAST(data.num_waste_seg as INT),
 CAST(data.rain_harwest_status as BOOLEAN),
 CAST(data.num_signages_install as INT),
 CAST(data.start_date as datetime),
 CAST(data.number_wash_training_con as INT),
 CAST(data.date_waste_seg as datetime),
 CAST(data.plan_learning_kit_dist as INT),
 CAST(data.num_of_evacuation_maps_distri as INT),
 CAST(data.plan_date_learning_kits as datetime),
 CAST(data.date_wash_training_session as datetime),
 CAST(data.picture_wash_training as VARCHAR),
 CAST(data.num_of_megaphone_distri as INT),
 CAST(data.plan_waste_bins_installed as INT),
 CAST(data.plan_date_dist_waste_bins as datetime),
 CAST(data.num_of_first_aid_kit_distri as INT),
 CAST(data.plan_date_maps as datetime),
 CAST(data.fy as INT),
 CAST(data.num_plan_maps as INT)
from ds_mongo_profileinstance where profileId='58754' and active = 't' and securitycontextid is not null
