drop table if exists profile_75708;
 create table profile_75708 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.time_after as INT),
 CAST(data.leave_raised as FLOAT),
 CAST(data.rating_time as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.teacher_count as INT),
 CAST(data.rating_simple as INT),
 CAST(data.time as INT),
 CAST(data.rating_transparent as INT),
 CAST(data.work_days as INT),
 CAST(data.rating_paperless as INT),
 CAST(data.work_hours as INT),
 CAST(data.acad_work_hour as INT),
 CAST(data.work_hour_all as INT),
 CAST(data.time_before as INT)
from ds_mongo_profileinstance where profileId='75708' and active = 't' and securitycontextid is not null
