drop table if exists profile_61498;
 create table profile_61498 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.single_multi as INT),
 CAST(data.trainer_organization as INT),
 CAST(data.facility_name as SUPER),
 CAST(data.facility_name_1 as VARCHAR),
 CAST(data.training_yn as INT),
 CAST(data.date as datetime),
 CAST(data.trainer_name_2 as SUPER),
 CAST(data.training_shadowed as INT),
 CAST(data.trainer_2 as SUPER),
 CAST(data.remarks as VARCHAR),
 CAST(data.key as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.count as VARCHAR),
 CAST(data.excel_upload as INT),
 CAST(data.trainer_org as VARCHAR),
 CAST(data.status_text as VARCHAR),
 CAST(data.responsible_person as VARCHAR)
from ds_mongo_profileinstance where profileId='61498' and active = 't'
