drop table if exists profile_78655;
 create table profile_78655 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.center_name as INT),
 CAST(data.patients_id as VARCHAR),
 CAST(data.father_name as VARCHAR),
 CAST(data.patients_name as VARCHAR),
 CAST(data.mother_name as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.age_in_years as INT),
 CAST(data.age_in_months as INT),
 CAST(data.contact_number as INT),
 CAST(data.patients_address as VARCHAR),
 CAST(data.patient_govt_id as INT),
 CAST(data.state as VARCHAR),
 CAST(data.priority as INT),
 CAST(data.diagnosis as VARCHAR),
 CAST(data.evaluated as INT),
 CAST(data.surgery_require as INT),
 CAST(data.admission_date as datetime),
 CAST(data.surgery_date as datetime),
 CAST(data.procedure_performed as VARCHAR),
 CAST(data.discharge_date as datetime),
 CAST(data.other_interventions as VARCHAR)
from ds_mongo_profileinstance where profileId='78655' and active = 't' and securitycontextid is not null
